fp,xmin,xmax,ymin,ymax
train/labels\f20708c6-14cd-46ff-b8f1-6faef5fd8d2d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-20346_jpg.rf.3ba19cd547dd5652ffa09f59ef13c2ab.txt,0.46953125,0.6546875,0.43203125,0.16484375
train/labels\f265077a-611f-4a18-abe5-46518b1756e6___1232700-take-look-number-plate-uploadfromtaptalk1398055489406-jpg_jpeg.rf.559d665efb6b277e8e90aa630973e35a.txt,0.41484375,0.5234375,0.134375,0.07421875
train/labels\f59d42f8-dc55-4b60-bb91-c2db3644f2ff___841309873_1_1080x720_mahindra-scorpio-vlx-airbags-bs-iii-2012-diesel-jpg_jpeg.rf.b86692eb2afc02e7ea918d75b11adb9e.txt,0.50859375,0.5796875,0.21328125,0.065625
train/labels\f5bbb8da-dddd-47ae-a46c-15492f9cf752___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_10187746544_0c0822790e-Copy_jpg.rf.160b397b02337ccf0d4537a5921b4582.txt,0.546875,0.5703125,0.2171875,0.0359375
train/labels\f5bbb8da-dddd-47ae-a46c-15492f9cf752___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_10187746544_0c0822790e_jpg.rf.5ff3e80c8c4b5bbfc9380bba201b5a10.txt,0.4625,0.6390625,0.0828125,0.0453125
train/labels\f685e6cf-3a12-42ac-94d7-28cdf129b266___maxresdefault1-jpg_jpeg.rf.0fe907f7d956aa7f06e1fa9aabf16660.txt,0.43125,0.4703125,0.79375,0.8734375
train/labels\f7ba7a93-e8d7-4253-b327-d87e3f2bb747___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Rear_jpg.rf.994883660c22f955b406849c09a1ac76.txt,0.696875,0.49140625,0.15234375,0.08359375
train/labels\f8a992cc-a1cc-4d68-88c1-bec1a46fc148___Honda-City-Number-Plates-Design-jpg_jpeg.rf.edbde1b1a4353b4a10a5e85cac31b058.txt,0.50625,0.740625,0.36640625,0.10390625
train/labels\f9e27b82-9e65-44ba-bf9a-b3ced8901937___Skoda-Superb-Exterior-deadfront-69204-jpg_jpeg.rf.88bc9cbfbdc248d0a75d155623d8e048.txt,0.490625,0.6140625,0.31171875,0.10078125
train/labels\fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273-jpg_jpeg.rf.487ee557877599d4756ac7b192bc4414.txt,0.565625,0.48515625,0.2421875,0.06328125
train/labels\fbb2b3ed-4db1-4d4c-8d4d-4b80b02bfd2a___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_01640f5edbbfb564a9ab6486b31d1554_large_jpg.rf.c774960f7512d78a3fb1adf75cbcc01a.txt,0.56484375,0.290625,0.23125,0.03359375
train/labels\fbc107b7-13d8-4a2d-b8be-7c96bd7d609c___new_9214a754343030395508e104d7948167_large-jpg_jpeg.rf.3a343cfdbedd811fc688c5c4e6968c75.txt,0.4484375,0.81328125,0.403125,0.0890625
train/labels\fc1f58f0-2f54-4545-8915-2936d08dcce1___new_Skoda_Laura_DSG_Long_Term_Review-125-jpg_jpeg.rf.b05717f17197fe59b118b044eb691de7.txt,0.52890625,0.69296875,0.34609375,0.10625
train/labels\fd0140cc-e887-43b8-a439-24877ea77670___Maruti-Suzuki-Baleno-Number-Plates-Design-jpg_jpeg.rf.cfcb52e4a9c2b1f3138f9b3a2434770b.txt,0.51796875,0.58046875,0.43984375,0.21171875
train/labels\fda5760a-c6ff-43a9-8ce7-61e808f109ea___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan_terrano_ii_nissan_terrano_ii_2_7_tdi_se_4x4_3330085523722771900_jpg.rf.dd84a0cfd33ca06352ad7cb419a424fa.txt,0.84453125,0.7046875,0.13203125,0.1375
train/labels\fe3c95e4-7bd4-40f5-98a9-9fc635957d9c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Baleno-Number-Plates-Design_jpg.rf.c3fe23b01218700c827920867bfc19dc.txt,0.5109375,0.50234375,0.3734375,0.10859375
